Pollster,Start Date,End Date,Entry Date/Time (ET),Number of Observations,Population,Mode,Ayotte,Hassan,Other,Difference,Pollster URL,Source URL,Partisan,Affiliation,Question Text,Question Iteration
NBC/WSJ/Marist,2016-09-06,2016-09-08,2016-09-11T11:32:52Z,737,Likely Voters,Live Phone,52.0,44.0,1.0,-8.0,http://elections.huffingtonpost.com/pollster/polls/nbc-wsj-marist-25442,http://www.nbcnews.com/politics/2016-election/clinton-trump-deadlocked-battleground-states-polls-n646216,Nonpartisan,None,"If November's election for U.S. Senate in New Hampshire were held today, whom would you support if the candidates are [including those who are undecided yet leaning toward a candidate]:",1
PPP (D- Constitutional Responsibility Project),2016-08-30,2016-08-31,2016-09-07T15:16:01Z,585,Likely Voters,IVR/Online,44.0,47.0,,3.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-constitutional-responsibility-project-25413,http://weneednine.org/wp-content/uploads/2016/07/NHToplines1.pdf,Sponsor,Dem,"The candidates for U.S. Senate are Democrat Maggie Hassan and Republican Kelly Ayotte. If the election were today, who would you vote for? ",1
PPP (D-NELP) ,2016-08-26,2016-08-28,2016-09-01T15:20:21Z,977,Likely Voters,IVR/Online,45.0,47.0,,2.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-nelp-25317,http://nelpaction.org/wp-content/uploads/2016/08/NHResults1.pdf,Sponsor,Dem,"The candidates for U.S. Senate are Democrat Maggie Hassan and Republican Kelly Ayotte. If the election were today, who would you vote for? ",1
UNH/WMUR,2016-08-20,2016-08-28,2016-09-02T14:27:15Z,412,Likely Voters,Live Phone,42.0,44.0,3.0,2.0,http://elections.huffingtonpost.com/pollster/polls/unh-wmur-25328,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_sen09116.pdf,Nonpartisan,None,"If the 2016 US Senate election was being held today and the candidates were Kelly Ayotte, the Republican, and Maggie Hassan, the Democrat, would you vote for Kelly Ayotte… Maggie Hassan… some other candidate …. or would you skip this election?",1
CBS/YouGov,2016-08-10,2016-08-12,2016-08-14T14:56:44Z,990,Likely Voters,Internet,41.0,42.0,,1.0,http://elections.huffingtonpost.com/pollster/polls/cbs-yougov-25158,http://www.cbsnews.com/news/poll-hillary-clinton-up-florida-new-hampshire-extends-lead-electoral-map/,Nonpartisan,None,,1
Vox Populi (R-ESA Fund),2016-08-07,2016-08-08,2016-08-11T11:27:25Z,820,Registered Voters,IVR/Online,43.0,46.0,,3.0,http://elections.huffingtonpost.com/pollster/polls/vox-populi-r-esa-fund-25123,http://www.wmur.com/blob/view/-/41140016/data/1/-/jxy7pq/-/Vox-Populi-Polling-memo.pdf,Sponsor,Rep,,1
MassINC/WBUR,2016-07-29,2016-08-01,2016-08-04T12:23:36Z,609,Likely Voters,Live Phone,40.0,50.0,2.0,10.0,http://elections.huffingtonpost.com/pollster/polls/massinc-wbur-25055,http://www.wbur.org/politicker/2016/08/04/clinton-over-trump-new-hampshire-poll,Nonpartisan,None,"If the November twenty sixteen election for U.S. Senate were held today, and if the candidates were for Democrat Maggie Hassan and Republican Kelly Ayotte, for whom would you vote? ",1
InsideSources/NH Journal,2016-07-19,2016-07-21,2016-07-28T19:58:40Z,1166,Registered Voters,IVR/Live Phone,49.0,41.0,,-8.0,http://elections.huffingtonpost.com/pollster/polls/insidesources-nh-journal-24989,http://www.insidesources.com/wp-content/uploads/2016/07/IS-NHJ-Poll-07.26.16.pdf,Nonpartisan,None,If the election for U.S. Senate were held today who would you vote for?,1
UNH/WMUR,2016-07-09,2016-07-18,2016-07-20T22:23:44Z,469,Likely Voters,Live Phone,42.0,45.0,3.0,3.0,http://elections.huffingtonpost.com/pollster/polls/unh-wmur-24943,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_summer_senrace072016.pdf,Nonpartisan,None,,1
ARG,2016-06-24,2016-06-28,2016-06-29T14:38:41Z,533,Registered Voters,Live Phone,51.0,42.0,,-9.0,http://elections.huffingtonpost.com/pollster/polls/arg-24796,https://americanresearchgroup.com/,Nonpartisan,None,,1
PPP (D-Americans United for Change/Constitutional Responsibility Project) ,2016-06-22,2016-06-23,2016-06-28T03:25:10Z,578,Likely Voters,IVR/Online,42.0,44.0,,2.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-americans-united-for-change-constitutional-responsibility-project-24787,http://www.americansunitedforchange.org/page/-/SupremeCourtMemo62816.pdf,Sponsor,Dem,,1
GQR (D-Democracy Corps/Women's Voices Women Vote),2016-06-11,2016-06-20,2016-07-09T02:21:12Z,300,Likely Voters,Live Phone,46.0,47.0,1.0,1.0,http://elections.huffingtonpost.com/pollster/polls/gqr-d-democracy-corps-women-s-voices-women-vote-24845,http://big.assets.huffingtonpost.com/Dcorps_WV_BG_2016.pdf,Sponsor,Dem,,1
Global Strategy Group (D-Americans for Responsible Solutions PAC),2016-06-15,2016-06-16,2016-06-20T15:58:51Z,400,Likely Voters,Live Phone,45.0,49.0,,4.0,http://elections.huffingtonpost.com/pollster/polls/global-strategy-group-d-americans-for-responsible-solutions-pac-24710,http://americansforresponsiblesolutions.org/files/2016/06/ARS-PAC-NH-Research-Memo-1.pdf,Sponsor,Dem,,1
PPP (D-MoveOn) ,2016-06-08,2016-06-09,2016-06-13T21:23:31Z,649,Likely Voters,Automated Phone,44.0,47.0,,3.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-moveon-24663,https://www.scribd.com/doc/315391834/MoveOn-NH-Senate-Survey-Results,Sponsor,Dem,,1
Franklin Pierce/RKM/Boston Herald,2016-05-25,2016-05-28,2016-05-31T14:09:50Z,405,Likely Voters,Live Phone,48.0,47.0,,-1.0,http://elections.huffingtonpost.com/pollster/polls/franklin-pierce-rkm-boston-herald-24570,http://www.bostonherald.com/news/local_coverage/herald_bulldog/2016/05/franklin_pierce_herald_poll_shows_tight_nh_race_trouble,Nonpartisan,None,,1
Global Strategy Group (D-Americans for Responsible Solutions PAC),2016-05-25,2016-05-26,2016-06-20T16:13:01Z,400,Likely Voters,Live Phone,43.0,45.0,,2.0,http://elections.huffingtonpost.com/pollster/polls/global-strategy-group-d-americans-for-responsible-solutions-pac-24711,http://americansforresponsiblesolutions.org/files/2016/06/ARS-PAC-NH-Research-Memo-1.pdf,Sponsor,Dem,,1
MassINC/WBUR,2016-05-12,2016-05-15,2016-05-18T11:19:39Z,501,Likely Voters,Live Phone,46.0,48.0,2.0,2.0,http://elections.huffingtonpost.com/pollster/polls/massinc-wbur-24505,http://www.wbur.org/2016/05/18/wbur-poll-clinton-trump-new-hampshire,Nonpartisan,None,,1
UNH/WMUR,2016-04-07,2016-04-17,2016-04-25T18:56:09Z,553,Likely Voters,Live Phone,43.0,42.0,5.0,-1.0,http://elections.huffingtonpost.com/pollster/polls/unh-wmur-24355,http://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_spring_senate042016.pdf,Nonpartisan,None,,1
Dartmouth,2016-04-11,2016-04-16,2016-05-09T16:03:24Z,362,Registered Voters,Live Phone,37.0,35.0,,-2.0,http://elections.huffingtonpost.com/pollster/polls/dartmouth-24458,http://rockefeller.dartmouth.edu/sites/rockefeller.drupalmulti-prod.dartmouth.edu/files/nh_state_of_the_state_2016_report.pdf,Nonpartisan,None,,1
UNH/WMUR,2016-02-20,2016-02-28,2016-03-04T15:41:08Z,597,Likely Voters,Live Phone,45.0,41.0,4.0,-4.0,http://elections.huffingtonpost.com/pollster/polls/unh-wmur-23977,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2016_winter_senate030316.pdf,Nonpartisan,None,,1
Gravis Marketing/OANN,2016-01-15,2016-01-18,2016-01-20T21:39:06Z,1197,Registered Voters,Automated Phone,49.0,42.0,,-7.0,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-oann-23536,http://www.oann.com/pollnh/,Sponsor,Rep,,1
PPP (D),2016-01-04,2016-01-06,2016-01-08T20:21:44Z,1036,Likely Voters,IVR/Online,44.0,42.0,,-2.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-23453,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_NH_10816.pdf,Pollster,Dem,,1
PPP (D),2015-11-30,2015-12-02,2015-12-07T19:44:12Z,990,Likely Voters,IVR/Online,42.0,42.0,,0.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-23268,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_NH_120715.pdf,Pollster,Dem,,1
PPP (D),2015-10-16,2015-10-18,2015-10-21T22:06:47Z,880,Likely Voters,IVR/Online,43.0,44.0,,1.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22959,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_NH_102115.pdf,Pollster,Dem,,1
Gravis Marketing,2015-10-05,2015-10-06,2015-10-09T21:07:41Z,1035,Registered Voters,Automated Phone,52.0,42.0,,-10.0,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-22885,http://gravismarketing.com/polling-and-market-research/current-new-hampshire-polling/,Nonpartisan,None,,1
UNH/WMUR,2015-09-24,2015-10-02,2015-10-06T14:48:00Z,519,Likely Voters,Live Phone,45.0,43.0,1.0,-2.0,http://elections.huffingtonpost.com/pollster/polls/unh-wmur-22851,https://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2015_fall_senate100515.pdf,Nonpartisan,None,,1
ARG,2015-09-25,2015-09-29,2015-10-07T18:50:02Z,530,Registered Voters,Live Phone,50.0,41.0,,-9.0,http://elections.huffingtonpost.com/pollster/polls/arg-22866,http://americanresearchgroup.com/nhpoll/senate16/,Nonpartisan,None,,1
PPP (D),2015-08-21,2015-08-24,2015-08-27T00:55:03Z,841,Likely Voters,IVR/Online,44.0,43.0,,-1.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22612,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_NH_82615.pdf,Pollster,Dem,,1
NBC/Marist,2015-07-14,2015-07-21,2015-07-27T19:54:39Z,910,Registered Voters,Live Phone,50.0,42.0,,-8.0,http://elections.huffingtonpost.com/pollster/polls/nbc-marist-22432,http://www.view-pdf.com/ViewPDFFile.aspx?file=http://www.htmlpublish.com/newTestDocStorage/DocStorage/9869c9e644fe4354bc0d82dde2a3b0eb/NBC%20News_Marist%20Poll_New%20Hampshire%20Annotated%20Questionnaire_July%202015.pdf,Nonpartisan,None,,1
UNH/WMUR,2015-07-07,2015-07-20,2015-07-24T01:11:48Z,472,Likely Voters,Live Phone,47.0,41.0,,-6.0,http://elections.huffingtonpost.com/pollster/polls/unh-wmur-22422,http://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2015_summer_sencong072215.pdf,Nonpartisan,None,,1
PPP (D),2015-07-06,2015-07-07,2015-07-10T02:35:02Z,715,Likely Voters,IVR/Online,44.0,45.0,,1.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22362,http://b.3cdn.net/maj2012/478e1b4398ada12185_lom6bxqv5.pdf,Sponsor,Dem,,1
UNH/WMUR,2015-05-06,2015-05-22,2015-05-29T01:41:34Z,576,Adults,Live Phone,45.0,43.0,,-2.0,http://elections.huffingtonpost.com/pollster/polls/unh-wmur-22189,http://cola.unh.edu/sites/cola.unh.edu/files/research_publications/gsp2015_spring_senrace052715.pdf,Nonpartisan,None,,1
Dartmouth,2015-04-27,2015-04-30,2015-05-06T23:05:41Z,412,Registered Voters,Live Phone,38.0,33.0,,-5.0,http://elections.huffingtonpost.com/pollster/polls/dartmouth-22105,http://rockefeller.dartmouth.edu/library/2015nhstatepoll.pdf,Nonpartisan,None,,1
Gravis Marketing/TownHall.com,2015-04-21,2015-04-22,2015-04-27T20:03:37Z,1117,Likely Voters,Automated Phone,50.0,43.0,,-7.0,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-townhall-com-22070,http://gravismarketing.com/polling-and-market-research/new-hampshire-poll-ayotte-opens-up-6-point-lead-walker-others-lead-clinton/,Nonpartisan,None,,1
PPP (D),2015-04-09,2015-04-13,2015-04-17T21:25:55Z,747,Likely Voters,IVR/Online,45.0,46.0,,1.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-22026,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_NH_41615.pdf,Pollster,Dem,,1
Gravis Marketing/Howie Carr,2015-03-18,2015-03-19,2015-03-25T21:31:44Z,1227,Likely Voters,Automated Phone,47.0,45.0,,-2.0,http://elections.huffingtonpost.com/pollster/polls/gravis-marketing-howie-carr-21915,http://gravismarketing.com/polling-and-market-research/current-new-hampshire-primary-political-poll/,Nonpartisan,None,,1
POS (R)/Human Rights First,2015-02-17,2015-02-18,2015-03-30T19:25:33Z,424,Registered Voters,Live Phone,46.0,44.0,,-2.0,http://elections.huffingtonpost.com/pollster/polls/pos-r-human-rights-first-21939,http://nhjournal.com/poll-for-human-rights-group-shows-ayotte-hassan-in-statistical-tie/,Pollster,Rep,,1
NBC/Marist,2015-02-03,2015-02-10,2015-02-17T22:48:39Z,887,Registered Voters,Live Phone,44.0,48.0,,4.0,http://elections.huffingtonpost.com/pollster/polls/nbc-marist-21737,http://maristpoll.marist.edu/wp-content/misc/NHpolls/NH150203/Complete%20February%202015%20New%20Hampshire%20NBC%20News__Marist%20Poll%20Tables.pdf#page=1,Nonpartisan,None,,1
New England College,2014-12-01,2014-12-01,2014-12-15T22:26:40Z,541,Likely Voters,Automated Phone,48.0,43.0,4.0,-5.0,http://elections.huffingtonpost.com/pollster/polls/new-england-college-21518,http://www.scribd.com/doc/249200546/NEC-NH-Journal-Poll,Nonpartisan,None,,1
PPP (D),2013-04-19,2013-04-21,2013-04-25T16:47:29Z,933,Likely Voters,Automated Phone,44.0,46.0,,2.0,http://elections.huffingtonpost.com/pollster/polls/ppp-d-17312,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_NH_042313.pdf,Pollster,Dem,,1
